BASE,,
CHROME BASE 2016 MLB DRAFT PICKS,,
MLBDA-RC,Roger Clemens,Boston Red Sox®
BOWMAN SCOUTS FANTASY IMPACT AUTOGRAPH PARALLEL,,
BSI-AP,A.J. Puk,Oakland AthleticsTM
BSI-BM,Billy McKinney,New York Yankees®
BSI-CD,Chase De Jong,Los Angeles Dodgers®
BSI-CQ,Cal Quantrill,San Diego PadresTM
BSI-CR,Corey Ray,Milwaukee BrewersTM
BSI-DS,Dominic Smith,New York Mets®
BSI-JD,Justin Dunn,New York Mets®
BSI-TB,Tyler Beede,San Francisco Giants®
BSI-ZB,Zack Burdi,Chicago White Sox®
BSI-ZC,Zack Collins,Chicago White Sox®
TOP OF THE,CLASS BOX TOPPERS AUTOGRAPH PARALLEL,
TOC-AP,A.J. Puk,Oakland AthleticsTM
TOC-BG,Braxton Garrett,Miami Marlins®
TOC-CQ,Cal Quantrill,San Diego PadresTM
TOC-CR,Corey Ray,Milwaukee BrewersTM
TOC-FW,Forrest Whitley,Houston Astros®
TOC-IA,Ian Anderson,Atlanta BravesTM
TOC-MM,Mickey Moniak,Philadelphia Phillies®
TOC-MM,Matt Manning,Detroit Tigers®
TOC-RP,Riley Pint,Colorado RockiesTM
TOC-ZC,Zack Collins,Chicago White Sox®
ALL-AMERICA GAME AUTOGRAPHS,,
,Alex Speas,
,Andy Yerzy,
,Carter Kieboom,
,Delvin Perez,
,Jesus Luzardo,
,Riley Pint,
,Will Benson,
