BASE CARDS,,
VETERANS,,
BTP-­-80,"Kyle	
  Crick","San	
  Francisco	
  Giants®"
BTP-­-81,"Max	
  Pentecost","Toronto	
  Blue	
  Jays®"
BTP-­-82,"Alex	
  Meyer","Minnesota	
  Twins®"
BTP-­-83,"Steven	
  Matz","New	
  York	
  Mets®"
BTP-­-84,"Franklin	
  Barreto","Oakland	
  AthleticsTM"
BTP-­-85,"Casey	
  Gillaspie","Tampa	
  Bay	
  RaysTM"
BTP-­-86,"Albert	
  Almora","Chicago	
  Cubs®"
BTP-­-87,"Lucas	
  Sims","Atlanta	
  BravesTM"
BTP-­-88,"Willy	
  Adames","Tampa	
  Bay	
  RaysTM"
BTP-­-89,"Derek	
  Hill","Detroit	
  Tigers®"
BTP-­-90,"Tyler	
  Beede","San	
  Francisco	
  Giants®"
BTP-­-91,"Bradley	
  Zimmer","Cleveland	
  Indians®"
BTP-­-92,"Stephen	
  Piscotty","St.	
  Louis	
  Cardinals®"
BTP-­-93,"Sean	
  Newcomb",Angels®
BTP-­-94,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BTP-­-95,"Kyle	
  Freeland","Colorado	
  RockiesTM"
BTP-­-96,"Robbie	
  Ray","Arizona	
  Diamondbacks®"
BTP-­-97,"Lance	
  McCullers","Houston	
  Astros®"
BTP-­-98,"Matt	
  Wisler","San	
  Diego	
  PadresTM"

BTP-­-99,"Luis	
  Ortiz","Texas	
  Rangers®"
BTP-­-100,"Max	
  Fried","Atlanta	
  BravesTM"
THE FARMS FINEST MINIS,,
FFM-­-AB,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
FFM-­-ABL,"Aaron	
  Blair","Arizona	
  Diamondbacks®"
FFM-­-AC,"A.J.	
  Cole","Washington	
  Nationals®"
FFM-­-ADR,"Adrian	
  Rondon","Tampa	
  Bay	
  RaysTM"
FFM-­-AG,"Alex	
  Gonzalez","Texas	
  Rangers®"
FFM-­-AH,"Andrew	
  Heaney",Angels®
FFM-­-AHE,"Austin	
  Hedges","San	
  Diego	
  PadresTM"
FFM-­-AJ,"Aaron	
  Judge","New	
  York	
  Yankees®"
FFM-­-AJA,"Alex	
  Jackson","Seattle	
  MarinersTM"
FFM-­-AK,"Austin	
  Kubitza","Detroit	
  Tigers®"
FFM-­-ALB,"Alex	
  Blandino","Cincinnati	
  Reds®"
FFM-­-AM,"Austin	
  Meadows","Pittsburgh	
  Pirates®"
FFM-­-AN,"Aaron	
  Nola","Philadelphia	
  Phillies®"
FFM-­-AR,"Addison	
  Russell","Chicago	
  Cubs®"
FFM-­-ARE,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
FFM-­-ARO,"Avery	
  Romero","Miami	
  Marlins®"
FFM-­-AS,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
FFM-­-AV,"Alex	
  Verdugo","Los	
  Angeles	
  Dodgers®"
FFM-­-AVE,"Andrew	
  Velazquez","Tampa	
  Bay	
  RaysTM"
FFM-­-AW,"Austin	
  Wilson","Seattle	
  MarinersTM"
FFM-­-BB,"Byron	
  Buxton","Minnesota	
  Twins®"
FFM-­-BD,"Brandon	
  Drury","Arizona	
  Diamondbacks®"
FFM-­-BDA,"Braxton	
  Davidson","Atlanta	
  BravesTM"
FFM-­-BF,"Buck	
  Farmer","Detroit	
  Tigers®"
FFM-­-BFI,"Brandon	
  Finnegan","Kansas	
  City	
  Royals®"
FFM-­-BL,"Ben	
  Lively","Philadelphia	
  Phillies®"
FFM-­-BN,"Brandon	
  Nimmo","New	
  York	
  Mets®"
FFM-­-BS,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
FFM-­-BSW,"Blake	
  Swihart","Boston	
  Red	
  Sox®"
FFM-­-BZ,"Bradley	
  Zimmer","Cleveland	
  Indians®"
FFM-­-CA,"Christian	
  Arroyo","San	
  Francisco	
  Giants®"
FFM-­-CB,"Christian	
  Binford","Kansas	
  City	
  Royals®"
FFM-­-CBL,"Clayton	
  Blackburn","San	
  Francisco	
  Giants®"
FFM-­-CC,"Carlos	
  Correa","Houston	
  Astros®"
FFM-­-CE,"C.J.	
  Edwards","Chicago	
  Cubs®"
FFM-­-CEL,"Chris	
  Ellis",Angels®
FFM-­-CF,"Clint	
  Frazier","Cleveland	
  Indians®"
FFM-­-CG,"Casey	
  Gillaspie","Tampa	
  Bay	
  RaysTM"

FFM-­-CH,"Courtney	
  Hawkins","Chicago	
  White	
  Sox®"
FFM-­-CM,"Colin	
  Moran","Houston	
  Astros®"
FFM-­-CR,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
FFM-­-CS,"Chance	
  Sisco","Baltimore	
  Orioles®"
FFM-­-CSE,"Corey	
  Seager","Los	
  Angeles	
  Dodgers®"
FFM-­-CW,"Christian	
  Walker","Baltimore	
  Orioles®"
FFM-­-DA,"Dariel	
  Alvarez","Baltimore	
  Orioles®"
FFM-­-DB,"Dylan	
  Bundy","Baltimore	
  Orioles®"
FFM-­-DD,"David	
  Dahl","Colorado	
  RockiesTM"
FFM-­-DH,"Derek	
  Hill","Detroit	
  Tigers®"
FFM-­-DN,"Daniel	
  Norris","Toronto	
  Blue	
  Jays®"
FFM-­-DO,"Dillon	
  Overton","Oakland	
  AthleticsTM"
FFM-­-DP,"D.J.	
  Peterson","Seattle	
  MarinersTM"
FFM-­-DPO,"Dalton	
  Pompey","Toronto	
  Blue	
  Jays®"
FFM-­-DR,"Daniel	
  Robertson","Oakland	
  AthleticsTM"
FFM-­-EB,"Eddie	
  Butler","Colorado	
  RockiesTM"
FFM-­-EF,"Erick	
  Fedde","Washington	
  Nationals®"
FFM-­-EJ,"Eric	
  Jagielo","New	
  York	
  Yankees®"
FFM-­-FB,"Franklin	
  Barreto","Oakland	
  AthleticsTM"
FFM-­-FL,"Francisco	
  Lindor","Cleveland	
  Indians®"
FFM-­-FM,"Francellis	
  Montas","Chicago	
  White	
  Sox®"
FFM-­-GB,"Greg	
  Bird","New	
  York	
  Yankees®"
FFM-­-GG,"Gabby	
  Guerrero","Seattle	
  MarinersTM"
FFM-­-GH,"Grant	
  Holmes","Los	
  Angeles	
  Dodgers®"
FFM-­-GS,"Gary	
  Sanchez","New	
  York	
  Yankees®"
FFM-­-HH,"Hunter	
  Harvey","Baltimore	
  Orioles®"
FFM-­-HO,"Henry	
  Owens","Boston	
  Red	
  Sox®"
FFM-­-HR,"Hunter	
  Renfroe","San	
  Diego	
  PadresTM"
FFM-­-JA,"Jorge	
  Alfaro","Texas	
  Rangers®"
FFM-­-JAG,"Jacob	
  Gatewood","Milwaukee	
  BrewersTM"
FFM-­-JB,"Jose	
  Berrios","Minnesota	
  Twins®"
FFM-­-JBE,"Josh	
  Bell","Pittsburgh	
  Pirates®"
FFM-­-JC,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
FFM-­-JG,"Jon	
  Gray","Colorado	
  RockiesTM"
FFM-­-JGA,"Joe	
  Gatto",Angels®
FFM-­-JH,"Josh	
  Hader","Houston	
  Astros®"
FFM-­-JHO,"Jeff	
  Hoffman","Toronto	
  Blue	
  Jays®"
FFM-­-JJ,"JaCoby	
  Jones","Pittsburgh	
  Pirates®"
FFM-­-JN,"Justin	
  Nicolino","Miami	
  Marlins®"
FFM-­-JOG,"Joey	
  Gallo","Texas	
  Rangers®"
FFM-­-JOU,"Jose	
  Urena","Miami	
  Marlins®"
FFM-­-JP,"Jose	
  Peraza","Atlanta	
  BravesTM"

FFM-­-JPE,"Joc	
  Pederson","Los	
  Angeles	
  Dodgers®"
FFM-­-JR,"James	
  Ramsey","Cleveland	
  Indians®"
FFM-­-JRO,"Jose	
  Rondon","San	
  Diego	
  PadresTM"
FFM-­-JS,"Jorge	
  Soler","Chicago	
  Cubs®"
FFM-­-JT,"Jameson	
  Taillon","Pittsburgh	
  Pirates®"
FFM-­-JU,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
FFM-­-JW,"Jesse	
  Winker","Cincinnati	
  Reds®"
FFM-­-JWI,"Justin	
  Williams","Tampa	
  Bay	
  RaysTM"
FFM-­-KB,"Kris	
  Bryant","Chicago	
  Cubs®"
FFM-­-KC,"Kyle	
  Crick","San	
  Francisco	
  Giants®"
FFM-­-KF,"Kyle	
  Freeland","Colorado	
  RockiesTM"
FFM-­-KM,"Kodi	
  Medeiros","Milwaukee	
  BrewersTM"
FFM-­-KME,"Keury	
  Mella","San	
  Francisco	
  Giants®"
FFM-­-KP,"Kevin	
  Plawecki","New	
  York	
  Mets®"
FFM-­-KS,"Kyle	
  Schwarber","Chicago	
  Cubs®"
FFM-­-KST,"Kohl	
  Stewart","Minnesota	
  Twins®"
FFM-­-KZ,"Kevin	
  Ziomek","Detroit	
  Tigers®"
FFM-­-KZI,"Kyle	
  Zimmer","Kansas	
  City	
  Royals®"
FFM-­-LG,"Lucas	
  Giolito","Washington	
  Nationals®"
FFM-­-LO,"Luis	
  Ortiz","Texas	
  Rangers®"
FFM-­-LS,"Lucas	
  Sims","Atlanta	
  BravesTM"
FFM-­-LSE,"Luis	
  Severino","New	
  York	
  Yankees®"
FFM-­-MA,"Mark	
  Appel","Houston	
  Astros®"
FFM-­-MC,"Michael	
  Conforto","New	
  York	
  Mets®"
FFM-­-MF,"Max	
  Fried","Atlanta	
  BravesTM"
FFM-­-MFO,"Mike	
  Foltynewicz","Houston	
  Astros®"
FFM-­-MFR,"Maikel	
  Franco","Philadelphia	
  Phillies®"
FFM-­-MG,"Marco	
  Gonzales","St.	
  Louis	
  Cardinals®"
FFM-­-MH,"Monte	
  Harrison","Milwaukee	
  BrewersTM"
FFM-­-MJ,"Micah	
  Johnson","Chicago	
  White	
  Sox®"
FFM-­-ML,"Michael	
  Lorenzen","Cincinnati	
  Reds®"
FFM-­-MM,"Manuel	
  Margot","Boston	
  Red	
  Sox®"
FFM-­-MO,"Matt	
  Olson","Oakland	
  AthleticsTM"
FFM-­-MP,"Max	
  Pentecost","Toronto	
  Blue	
  Jays®"
FFM-­-MS,"Miguel	
  Sano","Minnesota	
  Twins®"
FFM-­-MT,"Michael	
  Taylor","Washington	
  Nationals®"
FFM-­-MW,"Matt	
  Wisler","San	
  Diego	
  PadresTM"
FFM-­-NG,"Nick	
  Gordon","Minnesota	
  Twins®"
FFM-­-NM,"Nomar	
  Mazara","Texas	
  Rangers®"
FFM-­-NS,"Noah	
  Syndergaard","New	
  York	
  Mets®"
FFM-­-NT,"Nick	
  Tropeano",Angels®
FFM-­-OA,"Ozhaino	
  Albies","Atlanta	
  BravesTM"

FFM-­-OAR,"Orlando	
  Arcia","Milwaukee	
  BrewersTM"
FFM-­-PE,"Phil	
  Ervin","Cincinnati	
  Reds®"
FFM-­-PK,"Patrick	
  Kivlehan","Seattle	
  MarinersTM"
FFM-­-RC,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
FFM-­-RD,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
FFM-­-RK,"Rob	
  Kaminsky","St.	
  Louis	
  Cardinals®"
FFM-­-RL,"Reynaldo	
  Lopez","Washington	
  Nationals®"
FFM-­-RM,"Raul	
  Mondesi","Kansas	
  City	
  Royals®"
FFM-­-RN,"Renato	
  Nunez","Oakland	
  AthleticsTM"
FFM-­-RQ,"Roman	
  Quinn","Philadelphia	
  Phillies®"
FFM-­-RS,"Robert	
  Stephenson","Cincinnati	
  Reds®"
FFM-­-RT,"Raimel	
  Tapia","Colorado	
  RockiesTM"
FFM-­-SM,"Steven	
  Moya","Detroit	
  Tigers®"
FFM-­-SMA,"Sean	
  Manaea","Kansas	
  City	
  Royals®"
FFM-­-SN,"Sean	
  Newcomb",Angels®
FFM-­-SP,"Stephen	
  Piscotty","St.	
  Louis	
  Cardinals®"
FFM-­-STM,"Steven	
  Matz","New	
  York	
  Mets®"
FFM-­-TA,"Tim	
  Anderson","Chicago	
  White	
  Sox®"
FFM-­-TB,"Tyler	
  Beede","San	
  Francisco	
  Giants®"
FFM-­-TC,"Tim	
  Cooney","St.	
  Louis	
  Cardinals®"
FFM-­-TG,"Tyler	
  Glasnow","Pittsburgh	
  Pirates®"
FFM-­-TK,"Tyler	
  Kolek","Miami	
  Marlins®"
FFM-­-TN,"Tyler	
  Naquin","Cleveland	
  Indians®"
FFM-­-TT,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
FFM-­-TTA,"Tyrone	
  Taylor","Milwaukee	
  BrewersTM"
FFM-­-TTU,"Trea	
  Turner","San	
  Diego	
  PadresTM"
FFM-­-TW,"Trevor	
  Williams","Miami	
  Marlins®"
FFM-­-WA,"Willy	
  Adames","Tampa	
  Bay	
  RaysTM"
ROOKIE RECOLLECTIONS,,
RRI-­-BW,"Bernie	
  Williams","New	
  York	
  Yankees®"
RRI-­-CB,"Carlos	
  Baerga","Cleveland	
  Indians®"
RRI-­-FT,"Frank	
  Thomas","Chicago	
  White	
  Sox®"
RRI-­-JG,"Juan	
  Gonzalez","Texas	
  Rangers®"
RRI-­-JO,"John	
  Olerud","Toronto	
  Blue	
  Jays®"
RRI-­-MA,"Moises	
  Alou","Pittsburgh	
  Pirates®"
RRI-­-MG,"Marquis	
  Grissom","Montreal	
  ExposTM"
2014 BOWMAN GOLDEN DEBUT CONTRACT WINNER SHORT PRINT,,
"BGC-­-JB Jim	
  Boyle New	
  York	
  Yankees®",,

RELIC CARDS,,
FUTURES GAME RELICS,,
FGR-­-AM,"Alex	
  Meyer","Minnesota	
  Twins®"
FGR-­-BS,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
FGR-­-CS,"Corey	
  Seager","Los	
  Angeles	
  Dodgers®"
FGR-­-DP,"D.J.	
  Peterson","Seattle	
  MarinersTM"
FGR-­-FL,"Francisco	
  Lindor","Cleveland	
  Indians®"
FGR-­-GG,"Gabby	
  Guerrero","Seattle	
  MarinersTM"
FGR-­-HO,"Henry	
  Owens","Boston	
  Red	
  Sox®"
FGR-­-JB,"Jose	
  Berrios","Minnesota	
  Twins®"
FGR-­-JBE,"Josh	
  Bell","Pittsburgh	
  Pirates®"
FGR-­-JC,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
FGR-­-JG,"Joey	
  Gallo","Texas	
  Rangers®"
FGR-­-JU,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
FGR-­-JW,"Jesse	
  Winker","Cincinnati	
  Reds®"
FGR-­-KB,"Kris	
  Bryant","Chicago	
  Cubs®"
FGR-­-KP,"Kevin	
  Plawecki","New	
  York	
  Mets®"
FGR-­-LG,"Lucas	
  Giolito","Washington	
  Nationals®"
FGR-­-LS,"Luis	
  Severino","New	
  York	
  Yankees®"
FGR-­-RN,"Renato	
  Nunez","Oakland	
  AthleticsTM"
FGR-­-RS,"Robert	
  Stephenson","Cincinnati	
  Reds®"
FGR-­-SM,"Steven	
  Moya","Detroit	
  Tigers®"
